month,value
"มกราคม
.80
2.20
1.20
2.70
5.90
3.00
4.30
-.40
4.10
3.03
3.38
3.39
1.93
-.41
-.53
1.55
.68
.27
1.05
-.34
3.23
5.02
1.00
.40
-.10
.70
2.50
1.60
1.20
1.60
.60
1.32
2.75
1.59
1.04
1.64
.59
.75
.58
.69
.47
.21
.52
3.04","มกราคม
.80
2.20
1.20
2.70
5.90
3.00
4.30
-.40
4.10
3.03
3.38
3.39
1.93
-.41
-.53
1.55
.68
.27
1.05
-.34
3.23
5.02
1.00
.40
-.10
.70
2.50
1.60
1.20
1.60
.60
1.32
2.75
1.59
1.04
1.64
.59
.75
.58
.69
.47
.21
.52
3.04"
"มกราคม
.80
2.20
1.20
2.70
5.90
3.00
4.30
-.40
4.10
3.03
3.38
3.39
1.93
-.41
-.53
1.55
.68
.27
1.05
-.34
3.23
5.02
1.00
.40
-.10
.70
2.50
1.60
1.20
1.60
.60
1.32
2.75
1.59
1.04
1.64
.59
.75
.58
.69
.47
.21
.52
3.04","มกราคม
.80
2.20
1.20
2.70
5.90
3.00
4.30
-.40
4.10
3.03
3.38
3.39
1.93
-.41
-.53
1.55
.68
.27
1.05
-.34
3.23
5.02
1.00
.40
-.10
.70
2.50
1.60
1.20
1.60
.60
1.32
2.75
1.59
1.04
1.64
.59
.75
.58
.69
.47
.21
.52
3.04"
"มกราคม
.80
2.20
1.20
2.70
5.90
3.00
4.30
-.40
4.10
3.03
3.38
3.39
1.93
-.41
-.53
1.55
.68
.27
1.05
-.34
3.23
5.02
1.00
.40
-.10
.70
2.50
1.60
1.20
1.60
.60
1.32
2.75
1.59
1.04
1.64
.59
.75
.58
.69
.47
.21
.52
3.04","มกราคม
.80
2.20
1.20
2.70
5.90
3.00
4.30
-.40
4.10
3.03
3.38
3.39
1.93
-.41
-.53
1.55
.68
.27
1.05
-.34
3.23
5.02
1.00
.40
-.10
.70
2.50
1.60
1.20
1.60
.60
1.32
2.75
1.59
1.04
1.64
.59
.75
.58
.69
.47
.21
.52
3.04"
"มกราคม
.80
2.20
1.20
2.70
5.90
3.00
4.30
-.40
4.10
3.03
3.38
3.39
1.93
-.41
-.53
1.55
.68
.27
1.05
-.34
3.23
5.02
1.00
.40
-.10
.70
2.50
1.60
1.20
1.60
.60
1.32
2.75
1.59
1.04
1.64
.59
.75
.58
.69
.47
.21
.52
3.04","มกราคม
.80
2.20
1.20
2.70
5.90
3.00
4.30
-.40
4.10
3.03
3.38
3.39
1.93
-.41
-.53
1.55
.68
.27
1.05
-.34
3.23
5.02
1.00
.40
-.10
.70
2.50
1.60
1.20
1.60
.60
1.32
2.75
1.59
1.04
1.64
.59
.75
.58
.69
.47
.21
.52
3.04"
"มกราคม
.80
2.20
1.20
2.70
5.90
3.00
4.30
-.40
4.10
3.03
3.38
3.39
1.93
-.41
-.53
1.55
.68
.27
1.05
-.34
3.23
5.02
1.00
.40
-.10
.70
2.50
1.60
1.20
1.60
.60
1.32
2.75
1.59
1.04
1.64
.59
.75
.58
.69
.47
.21
.52
3.04","มกราคม
.80
2.20
1.20
2.70
5.90
3.00
4.30
-.40
4.10
3.03
3.38
3.39
1.93
-.41
-.53
1.55
.68
.27
1.05
-.34
3.23
5.02
1.00
.40
-.10
.70
2.50
1.60
1.20
1.60
.60
1.32
2.75
1.59
1.04
1.64
.59
.75
.58
.69
.47
.21
.52
3.04"
"มกราคม
.80
2.20
1.20
2.70
5.90
3.00
4.30
-.40
4.10
3.03
3.38
3.39
1.93
-.41
-.53
1.55
.68
.27
1.05
-.34
3.23
5.02
1.00
.40
-.10
.70
2.50
1.60
1.20
1.60
.60
1.32
2.75
1.59
1.04
1.64
.59
.75
.58
.69
.47
.21
.52
3.04","มกราคม
.80
2.20
1.20
2.70
5.90
3.00
4.30
-.40
4.10
3.03
3.38
3.39
1.93
-.41
-.53
1.55
.68
.27
1.05
-.34
3.23
5.02
1.00
.40
-.10
.70
2.50
1.60
1.20
1.60
.60
1.32
2.75
1.59
1.04
1.64
.59
.75
.58
.69
.47
.21
.52
3.04"
"มกราคม
.80
2.20
1.20
2.70
5.90
3.00
4.30
-.40
4.10
3.03
3.38
3.39
1.93
-.41
-.53
1.55
.68
.27
1.05
-.34
3.23
5.02
1.00
.40
-.10
.70
2.50
1.60
1.20
1.60
.60
1.32
2.75
1.59
1.04
1.64
.59
.75
.58
.69
.47
.21
.52
3.04","มกราคม
.80
2.20
1.20
2.70
5.90
3.00
4.30
-.40
4.10
3.03
3.38
3.39
1.93
-.41
-.53
1.55
.68
.27
1.05
-.34
3.23
5.02
1.00
.40
-.10
.70
2.50
1.60
1.20
1.60
.60
1.32
2.75
1.59
1.04
1.64
.59
.75
.58
.69
.47
.21
.52
3.04"
"มกราคม
.80
2.20
1.20
2.70
5.90
3.00
4.30
-.40
4.10
3.03
3.38
3.39
1.93
-.41
-.53
1.55
.68
.27
1.05
-.34
3.23
5.02
1.00
.40
-.10
.70
2.50
1.60
1.20
1.60
.60
1.32
2.75
1.59
1.04
1.64
.59
.75
.58
.69
.47
.21
.52
3.04","มกราคม
.80
2.20
1.20
2.70
5.90
3.00
4.30
-.40
4.10
3.03
3.38
3.39
1.93
-.41
-.53
1.55
.68
.27
1.05
-.34
3.23
5.02
1.00
.40
-.10
.70
2.50
1.60
1.20
1.60
.60
1.32
2.75
1.59
1.04
1.64
.59
.75
.58
.69
.47
.21
.52
3.04"
"มกราคม
.80
2.20
1.20
2.70
5.90
3.00
4.30
-.40
4.10
3.03
3.38
3.39
1.93
-.41
-.53
1.55
.68
.27
1.05
-.34
3.23
5.02
1.00
.40
-.10
.70
2.50
1.60
1.20
1.60
.60
1.32
2.75
1.59
1.04
1.64
.59
.75
.58
.69
.47
.21
.52
3.04","มกราคม
.80
2.20
1.20
2.70
5.90
3.00
4.30
-.40
4.10
3.03
3.38
3.39
1.93
-.41
-.53
1.55
.68
.27
1.05
-.34
3.23
5.02
1.00
.40
-.10
.70
2.50
1.60
1.20
1.60
.60
1.32
2.75
1.59
1.04
1.64
.59
.75
.58
.69
.47
.21
.52
3.04"
"มกราคม
.80
2.20
1.20
2.70
5.90
3.00
4.30
-.40
4.10
3.03
3.38
3.39
1.93
-.41
-.53
1.55
.68
.27
1.05
-.34
3.23
5.02
1.00
.40
-.10
.70
2.50
1.60
1.20
1.60
.60
1.32
2.75
1.59
1.04
1.64
.59
.75
.58
.69
.47
.21
.52
3.04","มกราคม
.80
2.20
1.20
2.70
5.90
3.00
4.30
-.40
4.10
3.03
3.38
3.39
1.93
-.41
-.53
1.55
.68
.27
1.05
-.34
3.23
5.02
1.00
.40
-.10
.70
2.50
1.60
1.20
1.60
.60
1.32
2.75
1.59
1.04
1.64
.59
.75
.58
.69
.47
.21
.52
3.04"
